c:\Vagrant\boxes\shared\lwotc\
Checking and cleaning .x2proj file...
No patching required.
No cleaning required.
Can't skip shader precompliation.
Cleaning mod project at H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\XComGame\Mods\LongWarOfTheChosen...
Cleaned.

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		   20900	X2Ability_LW_GunnerAbilitySet.uc
	  *EXTRA File 		    4137	X2Ability_LW_PsiOperativeAbilitySet.uc
	  *EXTRA File 		   19471	X2Ability_LW_RangerAbilitySet.uc
	  *EXTRA File 		    5168	X2Ability_LW_RebelAbilitySet.uc
	  *EXTRA File 		   17897	X2Ability_LW_SharpshooterAbilitySet.uc
	  *EXTRA File 		   24073	X2Ability_LW_ShinobiAbilitySet.uc
	  *EXTRA File 		   22224	X2Ability_LW_SpecialistAbilitySet.uc
	  *EXTRA File 		   60876	X2Ability_LW_TechnicalAbilitySet.uc
	  *EXTRA File 		    7406	X2Ability_PlaceDelayedEvacZone.uc
	  *EXTRA File 		     468	X2AbilityCharges_BonusCharges.uc
	  *EXTRA File 		     852	X2AbilityCharges_RescueProtocol.uc
	  *EXTRA File 		     421	X2AbilityCharges_TakeThisCharge.uc
	  *EXTRA File 		    1585	X2AbilityCooldown_AllInstances.uc
	  *EXTRA File 		     921	X2AbilityCooldown_LWFlamethrower.uc
	  *EXTRA File 		    1561	X2AbilityToHitCalc_StatCheck_LWFlamethrower.uc
	  *EXTRA File 		   12683	X2Action_Fire_Firestorm.uc
	  *EXTRA File 		    1089	X2Action_ToggleUnitFlag.uc
	  *EXTRA File 		   19235	X2Character_Resistance.uc
	  *EXTRA File 		     750	X2Condition_CoupDeGrace.uc
	  *EXTRA File 		    1127	X2Condition_MasteredEnemy.uc
	  *EXTRA File 		    1035	X2Condition_Phosphorus.uc
	  *EXTRA File 		     855	X2Condition_PlaceDelayedEvacZonePermitted.uc
	  *EXTRA File 		     857	X2Condition_Sedate.uc
	  *EXTRA File 		    1104	X2Condition_Solace_LW.uc
	  *EXTRA File 		     990	X2Condition_Soldier.uc
	  *EXTRA File 		    1116	X2Condition_UnitDoesNotHaveItem.uc
	  *EXTRA File 		  110289	X2DownloadableContentInfo_LongWarOfTheChosen.uc
	  *EXTRA File 		    1537	X2Effect_AbilityDamageMult.uc
	  *EXTRA File 		    1113	X2Effect_AddAmmo.uc
	  *EXTRA File 		   31237	X2Effect_ApplyAltWeaponDamage.uc
	  *EXTRA File 		   16670	X2Effect_ApplyExplosiveFalloffWeaponDamage.uc
	  *EXTRA File 		   10618	X2Effect_ApplyFireToWorld_Limited.uc
	  *EXTRA File 		    1040	X2Effect_Arcthrower.uc
	  *EXTRA File 		    1113	X2Effect_ArcthrowerStunned.uc
	  *EXTRA File 		    2018	X2Effect_BiggestBooms_LW.uc
	  *EXTRA File 		    1991	X2Effect_Bombard.uc
	  *EXTRA File 		    2857	X2Effect_BonusGrenadeSlotUse.uc
	  *EXTRA File 		    1983	X2Effect_BonusRocketCharges.uc
	  *EXTRA File 		    1912	X2Effect_CancelLongRangePenalty.uc
	  *EXTRA File 		    4290	X2Effect_CoupDeGrace.uc
	  *EXTRA File 		    2617	X2Effect_CoupDeGrace2.uc
	  *EXTRA File 		    2162	X2Effect_DeathFromAbove_LW.uc
	  *EXTRA File 		    1358	X2Effect_DLC2_HideSpecialTurnOverlay.uc
	  *EXTRA File 		    1175	X2Effect_DoubleDamage.uc
	  *EXTRA File 		    1714	X2Effect_DoubleTap.uc
	  *EXTRA File 		    2352	X2Effect_Failsafe.uc
	  *EXTRA File 		    1696	X2Effect_Guardian_LW.uc
	  *EXTRA File 		    1012	X2Effect_HairTrigger.uc
	  *EXTRA File 		    2074	X2Effect_HEATGrenades.uc
	  *EXTRA File 		    1526	X2Effect_HunkerDown_LW.uc
	  *EXTRA File 		    2156	X2Effect_HuntersInstinctDamage_LW.uc
	  *EXTRA File 		    2835	X2Effect_ImmediateMultiTargetAbilityActivation.uc
	  *EXTRA File 		    2672	X2Effect_InfiltrationModifier.uc
	  *EXTRA File 		    1375	X2Effect_ItemWeight.uc
	  *EXTRA File 		    2096	X2Effect_JavelinRockets.uc
	  *EXTRA File 		    6888	X2Effect_LWHolotarget.uc
	  *EXTRA File 		     684	X2Effect_MaybeApplyDirectionalWorldDamage.uc
	  *EXTRA File 		    1350	X2Effect_ModifyNonReactionFire.uc
	  *EXTRA File 		     780	X2Effect_Phosphorus.uc
	  *EXTRA File 		    1589	X2Effect_Quickburn.uc
	  *EXTRA File 		    1248	X2Effect_ReflexShotModifier.uc
	  *EXTRA File 		    1484	X2Effect_RemoveItemWeight.uc
	  *EXTRA File 		    1268	X2Effect_RoustDamage.uc
	  *EXTRA File 		    1568	X2Effect_SerialCritReduction.uc
	  *EXTRA File 		     914	X2Effect_StilettoRounds.uc
	  *EXTRA File 		     857	X2Effect_StreetSweeper.uc
	  *EXTRA File 		    1708	X2Effect_StunGunner.uc
	  *EXTRA File 		    3852	X2Effect_TransferMecToOutpost.uc
	  *EXTRA File 		    3100	X2Effect_Whirlwind2.uc
	  *EXTRA File 		    2055	X2EventListener_Missions.uc
	  *EXTRA File 		    5266	X2EventListener_Reinforcements.uc
	  *EXTRA File 		    7149	X2EventListener_Soldiers.uc
	  *EXTRA File 		   16627	X2EventListener_StrategyMap.uc
	  *EXTRA File 		    3282	X2EventListener_Tactical.uc
	  *EXTRA File 		   22022	X2HackReward_LWOverhaul.uc
	  *EXTRA File 		   11125	X2Item_ArcthrowerWeapon.uc
	  *EXTRA File 		   13090	X2Item_Coilguns.uc
	  *EXTRA File 		     652	X2Item_DefaultMissionItems_LW.uc
	  *EXTRA File 		     782	X2Item_DefaultWeaponMods_LW.uc
	  *EXTRA File 		    1739	X2Item_EvacFlare.uc
	  *EXTRA File 		   10893	X2Item_LWCombatKnife.uc
	  *EXTRA File 		   15260	X2Item_LWGauntlet.uc
	  *EXTRA File 		   11680	X2Item_LWHolotargeter.uc
	  *EXTRA File 		   13031	X2Item_LWPistol.uc
	  *EXTRA File 		   11404	X2Item_LWSawedOffShotgun.uc
	  *EXTRA File 		   17017	X2Item_LWUtilityItems.uc
	  *EXTRA File 		    2868	X2Item_ResistanceMECWeapons.uc
	  *EXTRA File 		     668	X2LWActivityCondition.uc
	  *EXTRA File 		    3893	X2LWActivityCondition_AlertVigilance.uc
	  *EXTRA File 		     822	X2LWActivityCondition_AvatarRevealed.uc
	  *EXTRA File 		     886	X2LWActivityCondition_Days.uc
	  *EXTRA File 		    3029	X2LWActivityCondition_FacilityLeadItem.uc
	  *EXTRA File 		    1776	X2LWActivityCondition_FullOutpostJobBuckets.uc
	  *EXTRA File 		    1121	X2LWActivityCondition_GeneralOpsCap.uc
	  *EXTRA File 		    1249	X2LWActivityCondition_HasAdviserofClass.uc
	  *EXTRA File 		     720	X2LWActivityCondition_HasFaceless.uc
	  *EXTRA File 		    1137	X2LWActivityCondition_LiberatedDays.uc
	  *EXTRA File 		    1806	X2LWActivityCondition_LiberationStage.uc
	  *EXTRA File 		     904	X2LWActivityCondition_MaxRebels.uc
	  *EXTRA File 		    1362	X2LWActivityCondition_MinLiberatedRegions.uc
	  *EXTRA File 		    1121	X2LWActivityCondition_MinRebels.uc
	  *EXTRA File 		    1646	X2LWActivityCondition_MinRebelsOnJob.uc
	  *EXTRA File 		    1259	X2LWActivityCondition_MinWorkingRebels.uc
	  *EXTRA File 		    1052	X2LWActivityCondition_Month.uc
	  *EXTRA File 		    2316	X2LWActivityCondition_NumberActivities.uc
	  *EXTRA File 		     868	X2LWActivityCondition_POIAvailable.uc
	  *EXTRA File 		    2356	X2LWActivityCondition_RegionStatus.uc
	  *EXTRA File 		    3274	X2LWActivityCondition_ResearchFacility.uc
	  *EXTRA File 		    2413	X2LWActivityCondition_RestrictedActivity.uc
	  *EXTRA File 		    1769	X2LWActivityCondition_RetalMixer.uc
	  *EXTRA File 		     679	X2LWActivityCondition_RNG.uc
	  *EXTRA File 		    2512	X2LWActivityCondition_RNG_Region.uc
	  *EXTRA File 		    2039	X2LWActivityCooldown.uc
	  *EXTRA File 		    1238	X2LWActivityCooldown_Global.uc
	  *EXTRA File 		     988	X2LWActivityCooldown_UFO.uc
	  *EXTRA File 		    3521	X2LWActivityCreation.uc
	  *EXTRA File 		    5067	X2LWActivityCreation_AlertUFOLandingRegion.uc
	  *EXTRA File 		    1418	X2LWActivityCreation_FurthestAway.uc
	  *EXTRA File 		    5243	X2LWActivityCreation_Invasion.uc
	  *EXTRA File 		    1775	X2LWActivityCreation_MostDangerous.uc
	  *EXTRA File 		     869	X2LWActivityCreation_ProtectResearch.uc
	  *EXTRA File 		   11337	X2LWActivityCreation_Reinforce.uc
	  *EXTRA File 		    1756	X2LWActivityCreation_SafestRegion.uc
	  *EXTRA File 		    8003	X2LWActivityDetectionCalc.uc
	  *EXTRA File 		    1482	X2LWActivityDetectionCalc_ProtectResearch.uc
	  *EXTRA File 		    3220	X2LWActivityDetectionCalc_Rendezvous.uc
	  *EXTRA File 		    1829	X2LWActivityDetectionCalc_Terror.uc
	  *EXTRA File 		    1248	X2LWActivityDetectionCalc_TroopManeuvers.uc
	  *EXTRA File 		   11189	X2LWAlienActivityTemplate.uc
	  *EXTRA File 		    2476	X2LWObjectivesModTemplate.uc
	  *EXTRA File 		    1782	X2LWTemplateModTemplate.uc
	  *EXTRA File 		   79632	X2MissionNarrative_LWNarrativeSet.uc
	  *EXTRA File 		    2966	X2MissionSet_LW.uc
	  *EXTRA File 		    2853	X2MultiWeaponTemplate.uc
	  *EXTRA File 		    2071	X2StrategyElement_AcademyUnlocks_LW.uc
	  *EXTRA File 		    1174	X2StrategyElement_ContinentBonuses_LW.uc
	  *EXTRA File 		   35223	X2StrategyElement_DarkEvents_LW.uc
	  *EXTRA File 		  188898	X2StrategyElement_DefaultAlienActivities.uc
	  *EXTRA File 		   12682	X2StrategyElement_DefaultRewards_LW.uc
	  *EXTRA File 		    7809	X2StrategyElement_DefaultStaffSlots_LW.uc
	  *EXTRA File 		    6604	X2StrategyElement_LWAlienAI.uc
	  *EXTRA File 		    9745	X2StrategyElement_LWMissionSources.uc
	  *EXTRA File 		   13207	X2StrategyElement_LWObjectives.uc
	  *EXTRA File 		     841	X2StrategyElement_MissionSiteDescriptions_LW.uc
	  *EXTRA File 		   69333	X2StrategyElement_NewTechs_LW.uc
	  *EXTRA File 		    4568	X2StrategyElement_PointsofInterest_LW.uc
	  *EXTRA File 		    4204	X2TargetingMethod_LWBlasterLauncher.uc
	  *EXTRA File 		    2504	X2TargetingMethod_LWEvacZone.uc
	  *EXTRA File 		    4820	X2TargetingMethod_LWRocketLauncher.uc
	  *EXTRA File 		    2410	XComGameState_Effect_Bombard.uc
	  *EXTRA File 		    2463	XComGameState_Effect_Failsafe.uc
	  *EXTRA File 		    3927	XComGameState_Effect_ImmediateMultiTarget.uc
	  *EXTRA File 		    2802	XComGameState_Effect_JavelinRockets.uc
	  *EXTRA File 		    5392	XComGameState_Effect_TransferMecToOutpost.uc
	  *EXTRA File 		   34044	XComGameState_LWAlienActivity.uc
	  *EXTRA File 		   25300	XComGameState_LWAlienActivityManager.uc
	  *EXTRA File 		   13799	XComGameState_LWEvacSpawner.uc
	  *EXTRA File 		  124756	XComGameState_LWListenerManager.uc
	  *EXTRA File 		   53192	XComGameState_LWOutpost.uc
	  *EXTRA File 		   10015	XComGameState_LWOutpostManager.uc
	  *EXTRA File 		    6117	XComGameState_LWOverhaulOptions.uc
	  *EXTRA File 		   46839	XComGameState_LWPersistentSquad.uc
	  *EXTRA File 		    5881	XComGameState_LWPodJob.uc
	  *EXTRA File 		    7154	XComGameState_LWPodJob_Flank.uc
	  *EXTRA File 		    3260	XComGameState_LWPodJob_MoveToLocation.uc
	  *EXTRA File 		   25824	XComGameState_LWPodManager.uc
	  *EXTRA File 		   17646	XComGameState_LWReinforcements.uc
	  *EXTRA File 		   25174	XComGameState_LWSquadManager.uc
	  *EXTRA File 		    2663	XComGameState_MissionSiteRebelRaid_LW.uc
	  *EXTRA File 		    5261	XComGameState_MissionSiteRendezvous_LW.uc
	  *EXTRA File 		   15517	XComGameState_WorldRegion_LWStrategyAI.uc
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LW_PerkPack_Integrated\
	  *EXTRA File 		     583	LW_PerkPack.uci
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LW_PerkPack_Integrated\Classes\
	  *EXTRA File 		   40822	UIArmory_LWExpandedPromotion.uc
	  *EXTRA File 		   11485	UIArmory_LWExpandedPromotionItem.uc
	  *EXTRA File 		    4932	UIArmory_LWExpandedPromotionSummaryItem.uc
	  *EXTRA File 		     578	UIArmory_MainMenu_LW.uc
	  *EXTRA File 		    4777	UIScreenListener_Armory_MainMenu_LW_LWExpandedPerkTree.uc
	  *EXTRA File 		    3571	UIScreenListener_Armory_MainMenu_LWExpandedPerkTree.uc
	  *EXTRA File 		    4221	UIScreenListener_Armory_Promotion.uc
	  *EXTRA File 		    1950	UIScreenListener_Armory_PromotionPsi_LW.uc
	  *EXTRA File 		    1360	UIScreenListener_SquadSelect.uc
	  *EXTRA File 		    2056	UIScreenListener_TacticalHUD_LW.uc
	  *EXTRA File 		    1266	UIScreenListener_UIAlert.uc
	  *EXTRA File 		   14228	UITacticalHUD_AbilityContainer_LWExtended.uc
	  *EXTRA File 		    2431	UIVerticalScrollingText.uc
	  *EXTRA File 		    4874	UIVerticalScrollingText2.uc
	  *EXTRA File 		    2920	Utilities_PP_LW.uc
	  *EXTRA File 		  188686	X2Ability_PerkPackAbilitySet.uc
	  *EXTRA File 		   42540	X2Ability_PerkPackAbilitySet2.uc
	  *EXTRA File 		     850	X2AbilityCharges_Interference.uc
	  *EXTRA File 		     619	X2AbilityCooldown_MindMerge.uc
	  *EXTRA File 		    1020	X2AbilityCooldown_RunAndGun_LW.uc
	  *EXTRA File 		     241	X2AbilityCost_Ammo_AllAmmo.uc
	  *EXTRA File 		     338	X2AbilityCost_QuickdrawActionPoints_LW.uc
	  *EXTRA File 		    2310	X2AbilityTarget_Single_CCS.uc
	  *EXTRA File 		    1251	X2Condition_CoverStatus.uc
	  *EXTRA File 		    1080	X2Condition_OverwatchLimit.uc
	  *EXTRA File 		     678	X2Condition_RequireConcealed.uc
	  *EXTRA File 		    3206	X2Condition_RequiredToHitChance.uc
	  *EXTRA File 		    7995	X2DownloadableContentInfo_LWPerkPack.uc
	  *EXTRA File 		     888	X2Effect_AbsorptionFields.uc
	  *EXTRA File 		    1747	X2Effect_Aggression.uc
	  *EXTRA File 		    2364	X2Effect_ApplyDenseSmokeGrenadeToWorld.uc
	  *EXTRA File 		    7705	X2Effect_AreaSuppression.uc
	  *EXTRA File 		    5344	X2Effect_Bastion.uc
	  *EXTRA File 		    1623	X2Effect_BodyShield.uc
	  *EXTRA File 		    2797	X2Effect_BringEmOn.uc
	  *EXTRA File 		    1551	X2Effect_CloseandPersonal.uc
	  *EXTRA File 		    3389	X2Effect_CloseEncounters.uc
	  *EXTRA File 		    1804	X2Effect_CombatAwareness.uc
	  *EXTRA File 		    3773	X2Effect_Commissar.uc
	  *EXTRA File 		    3007	X2Effect_Cutthroat.uc
	  *EXTRA File 		     641	X2Effect_DamageControl.uc
	  *EXTRA File 		    1962	X2Effect_DamnGoodGround.uc
	  *EXTRA File 		    2300	X2Effect_DenseSmokeGrenade.uc
	  *EXTRA File 		    1556	X2Effect_DepthPerception.uc
	  *EXTRA File 		    4027	X2Effect_EmergencyLifeSupport.uc
	  *EXTRA File 		    1497	X2Effect_Executioner_LW.uc
	  *EXTRA File 		    4809	X2Effect_FieldSurgeon.uc
	  *EXTRA File 		    2486	X2Effect_FlecheBonusDamage.uc
	  *EXTRA File 		    1842	X2Effect_Formidable.uc
	  *EXTRA File 		    2608	X2Effect_FullKit.uc
	  *EXTRA File 		    2470	X2Effect_FullOrdnance.uc
	  *EXTRA File 		    1213	X2Effect_GrazingFire.uc
	  *EXTRA File 		    1701	X2Effect_HardTarget.uc
	  *EXTRA File 		    3679	X2Effect_HitandRun.uc
	  *EXTRA File 		    3690	X2Effect_HyperReactivePupils.uc
	  *EXTRA File 		    1334	X2Effect_Infighter.uc
	  *EXTRA File 		     709	X2Effect_Interference.uc
	  *EXTRA File 		    1083	X2Effect_IronCurtain.uc
	  *EXTRA File 		    1002	X2Effect_IronCurtainStatDamage.uc
	  *EXTRA File 		    2124	X2Effect_KilledEnemy.uc
	  *EXTRA File 		    1566	X2Effect_KillerInstinct.uc
	  *EXTRA File 		    3911	X2Effect_Kubikuri.uc
	  *EXTRA File 		    4207	X2Effect_LightningReflexes_LW.uc
	  *EXTRA File 		    1404	X2Effect_LockdownDamage.uc
	  *EXTRA File 		    3835	X2Effect_LockedOn.uc
	  *EXTRA File 		    3139	X2Effect_LoneWolf.uc
	  *EXTRA File 		    2501	X2Effect_LowProfile_LW.uc
	  *EXTRA File 		    1036	X2Effect_Mayhem.uc
	  *EXTRA File 		    2166	X2Effect_MeleeDamageAdjust_LW.uc
	  *EXTRA File 		    5568	X2Effect_MindMerge.uc
	  *EXTRA File 		     823	X2Effect_PrecisionShotCritDamage.uc
	  *EXTRA File 		    2010	X2Effect_PrimaryHitBonusDamage.uc
	  *EXTRA File 		    3326	X2Effect_RapidDeployment.uc
	  *EXTRA File 		    5238	X2Effect_RapidReaction.uc
	  *EXTRA File 		    3609	X2Effect_RemoveAreaSuppressionEffect.uc
	  *EXTRA File 		     914	X2Effect_Resilience.uc
	  *EXTRA File 		    2986	X2Effect_Savior.uc
	  *EXTRA File 		    4797	X2Effect_Sentinel_LW.uc
	  *EXTRA File 		    2154	X2Effect_SlugShot.uc
	  *EXTRA File 		    2339	X2Effect_SmartMacrophages.uc
	  *EXTRA File 		    1761	X2Effect_SnapShotAimModifier.uc
	  *EXTRA File 		     960	X2Effect_SoulSteal_LW.uc
	  *EXTRA File 		    3882	X2Effect_SteadyWeapon.uc
	  *EXTRA File 		    1695	X2Effect_TacticalSense.uc
	  *EXTRA File 		   14262	X2Effect_TemporaryItem.uc
	  *EXTRA File 		    4676	X2Effect_TraverseFire.uc
	  *EXTRA File 		    2852	X2Effect_Trojan.uc
	  *EXTRA File 		    2944	X2Effect_TrojanVirus.uc
	  *EXTRA File 		    1060	X2Effect_WalkFireDamage.uc
	  *EXTRA File 		    3707	X2Effect_Whirlwind.uc
	  *EXTRA File 		    3167	X2Effect_WilltoSurvive.uc
	  *EXTRA File 		    6905	X2Item_DenseSmokeGrenade.uc
	  *EXTRA File 		   17513	X2Item_PerkPCS.uc
	  *EXTRA File 		    3734	X2Item_StingGrenade.uc
	  *EXTRA File 		     851	X2TargetingMethod_AreaSuppression.uc
	  *EXTRA File 		    2343	XComGameState_Effect_EffectCounter.uc
	  *EXTRA File 		    4208	XComGameState_Effect_IncomingReactionFire.uc
	  *EXTRA File 		    2593	XComGameState_Effect_LastShotDetails.uc
	  *EXTRA File 		    3785	XComGameState_Effect_Savior.uc
	  *EXTRA File 		    3562	XComGameState_Effect_SteadyWeaponListener.uc
	  *EXTRA File 		    1998	XComGameState_Effect_TemporaryItem.uc
	  *EXTRA File 		    7090	XComGameState_Effect_Trojan.uc
	  *EXTRA File 		    9369	XComGameState_Effect_Whirlwind.uc
	  *EXTRA File 		   11251	XComGameState_LWPerkPackOptions.uc
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LW_SMGPack_Integrated\
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LW_SMGPack_Integrated\Classes\
	  *EXTRA File 		    6930	X2Ability_SMGAbilities.uc
	  *EXTRA File 		   18911	X2DownloadableContentInfo_LWSMGPack.uc
	  *EXTRA File 		   12506	X2Item_SMGWeapon.uc
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LW_Toolbox_Integrated\
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LW_Toolbox_Integrated\Classes\
	  *EXTRA File 		    6693	LWSpawnUnitFromAvenger.uc
	  *EXTRA File 		   12528	UIAfterAction_LW.uc
	  *EXTRA File 		   15136	UIOptionsPCScreen_LW.uc
	  *EXTRA File 		    5153	UIRecruitmentListItem_LW.uc
	  *EXTRA File 		     803	UIScreenListener_Armory_MainMenu.uc
	  *EXTRA File 		    1506	UIScreenListener_GameLoad.uc
	  *EXTRA File 		    3548	UIScreenListener_ScreenUpdates.uc
	  *EXTRA File 		    3278	X2Ability_RedFog_LW.uc
	  *EXTRA File 		    9051	X2DownloadableContentInfo_LWToolbox.uc
	  *EXTRA File 		    4067	X2Effect_RedFog_LW.uc
	  *EXTRA File 		    5723	X2StrategyElement_RandomizedSoldierRewards.uc
	  *EXTRA File 		    8581	XComGameState_Effect_RedFog_LW.uc
	  *EXTRA File 		   70812	XComGameState_LWToolboxOptions.uc
	  *EXTRA File 		    8020	XComGameState_Unit_LWRandomizedStats.uc
	  *EXTRA File 		    4169	XComTacticalInput_LW.uc
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LW_XCGS_ModOptions\
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LW_XCGS_ModOptions\Classes\
	  *EXTRA File 		    5446	XComGameState_LWModOptions.uc
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LW_XCGS_ToolboxOptions\
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LW_XCGS_ToolboxOptions\Classes\
	  *EXTRA File 		    3863	XComGameState_LWToolboxPrototype.uc
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LWUtilities\
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\LWUtilities\Classes\
	  *EXTRA File 		   13468	Helpers_LW.uc
	  *EXTRA File 		    2878	LWUtilities_Ranks.uc
	  *EXTRA File 		     695	X2DownloadableContentInfo_LWUtilities.uc
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\ModConfigMenuAPI\
	  *EXTRA File 		     544	MCM_API_CfgHelpers.uci
	  *EXTRA File 		    1054	MCM_API_Includes.uci
	*EXTRA Dir        -1	H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\Development\Src\ModConfigMenuAPI\Classes\
